
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
      ]
    }
  },
  {
    "killmail_id": 126683707,
    "zkb": {
      "locationID": 40379345,
      "hash": "d14e07a241d5f7e5cbe2a1b43b7028bb82cd4503",
      "fittedValue": 305008365.57,
      "droppedValue": 46862734.24,
      "destroyedValue": 271023456.84,
      "totalValue": 317886191.08,
      "points": 10,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126683695,
    "zkb": {
      "locationID": 40379345,
      "hash": "66c748cd976bf6f0b9d7244e1e9ef5561a98a421",
      "fittedValue": 68583478.23,
      "droppedValue": 33386169.3,
      "destroyedValue": 47154286.49,
      "totalValue": 80540455.79,
      "points": 8,
      "npc": false,
      "solo": true,
      "awox": false,
      "labels": [
        "cat:6",
        "solo",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126683661,
    "zkb": {
      "locationID": 40379345,
      "hash": "f425eeedadffa19de49159310b65e784c0746f82",
      "fittedValue": 51785044.51,
      "droppedValue": 4600238.28,
      "destroyedValue": 60641551.33,
      "totalValue": 65241789.61,
      "points": 10,
      "npc": false,
      "solo": true,
      "awox": false,
      "labels": [
        "cat:6",
        "solo",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126666853,
    "zkb": {
      "locationID": 40424478,
      "hash": "ffedb72618a915816b28bd2e21f00a1a77594f6d",
      "fittedValue": 90572219.44,
      "droppedValue": 10189047,
      "destroyedValue": 87336063.94,
      "totalValue": 97525110.94,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126666846,
    "zkb": {
      "locationID": 40424478,
      "hash": "59c869dce09da43d8b84d34e143642c81cf64bd3",
      "fittedValue": 87514376.21,
      "droppedValue": 47484754.45,
      "destroyedValue": 50917067.63,
      "totalValue": 98401822.08,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126666631,
    "zkb": {
      "locationID": 40463529,
      "hash": "7b0641d860ad1324a89a807eb4b7b2a503b2f3e3",
      "fittedValue": 90574541.28,
      "droppedValue": 16455716.72,
      "destroyedValue": 81052086.78,
      "totalValue": 97507803.5,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126666627,
    "zkb": {
      "locationID": 40463529,
      "hash": "acc70c0efd683b835150d204c41b50e877528b74",
      "fittedValue": 575452886.58,
      "droppedValue": 50783941,
      "destroyedValue": 544744818.57,
      "totalValue": 595528759.57,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126666623,
    "zkb": {
      "locationID": 40463529,
      "hash": "755e3f044559d22c9d7312bee47e72c462c808d7",
      "fittedValue": 82553889.51,
      "droppedValue": 19975193.24,
      "destroyedValue": 70597050.39,
      "totalValue": 90572243.63,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126666617,
    "zkb": {
      "locationID": 40463529,
      "hash": "6f7c0e806f859c736d7312a4781eab4d9d75c231",
      "fittedValue": 567766882.83,
      "droppedValue": 57408266.69,
      "destroyedValue": 576322326.2,
      "totalValue": 633730592.89,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126666603,
    "zkb": {
      "locationID": 40423658,
      "hash": "cf805f3dc47337358aac874bbb062800091a5f67",
      "fittedValue": 152842046.82,
      "droppedValue": 86205156.8,
      "destroyedValue": 77111491.79,
      "totalValue": 163316648.59,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126643689,
    "zkb": {
      "locationID": 40408387,
      "hash": "466fc57c5f63d5e164dc661949c623725b6b96e6",
      "fittedValue": 1110347743.53,
      "droppedValue": 650310410.17,
      "destroyedValue": 1301591547.66,
      "totalValue": 1951901957.83,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:65",
        "#:5+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 126643673,
    "zkb": {
      "locationID": 40408387,
      "hash": "ed10fb15e0a3a6e0e2a0556084dffc7d28a56d35",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126643656,
    "zkb": {
      "locationID": 40408387,
      "hash": "e7bd9b54fb579fb746541cc7e6423ba4253120b3",
      "fittedValue": 293046027.67,
      "droppedValue": 121015438.94,
      "destroyedValue": 182570599.13,
      "totalValue": 303586038.07,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126643647,
    "zkb": {
      "locationID": 40408387,
      "hash": "e6a20ed430e48ea140f770911534ca8daac1bdb0",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126643635,
    "zkb": {
      "locationID": 40408387,
      "hash": "1d4ab34379546b9e64157b2293205c9cbbe37cae",
      "fittedValue": 93036938.83,
      "droppedValue": 21328764.05,
      "destroyedValue": 73121528.21,
      "totalValue": 94450292.26,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126643609,
    "zkb": {
      "locationID": 40408387,
      "hash": "897aa83d0102989869ee32cba9f4478a47445b25",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 19322139.19,
      "totalValue": 19322139.19,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:1",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126643603,
    "zkb": {
      "locationID": 40408387,
      "hash": "b51a1afbe4bed15f220582b74cec5c6a59fba651",
      "fittedValue": 97702968.95,
      "droppedValue": 17319241.48,
      "destroyedValue": 86274750.55,
      "totalValue": 103593992.03,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126583138,
    "zkb": {
      "locationID": 40439231,
      "hash": "f32a876ad50db487af5cbd4e827a051bd239a738",
      "fittedValue": 483281939.22,
      "droppedValue": 96172946.84,
      "destroyedValue": 400620508.51,
      "totalValue": 496793455.35,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126583096,
    "zkb": {
      "locationID": 40439231,
      "hash": "bf216aac894d7fc1d402a54f83d35c6516c3cfbe",
      "fittedValue": 37244907.6,
      "droppedValue": 5778435.43,
      "destroyedValue": 34526567.77,
      "totalValue": 40305003.2,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126583076,
    "zkb": {
      "locationID": 40439231,
      "hash": "948bebbd85b9fac41d61fdfb90d491dc68b9e398",
      "fittedValue": 266804436.36,
      "droppedValue": 19037234.58,
      "destroyedValue": 254015459.62,
      "totalValue": 273052694.2,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126558345,
    "zkb": {
      "locationID": 40435616,
      "hash": "71dbea7c8802183b2eced5b7b7be0263d55638f0",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 121697454.67,
      "totalValue": 121697454.67,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126558343,
    "zkb": {
      "locationID": 40435616,
      "hash": "351fc13d67e7852240ce1073ad2b9a699f00e0e1",
      "fittedValue": 1485700034.35,
      "droppedValue": 113350476.08,
      "destroyedValue": 1378825922.66,
      "totalValue": 1492176398.74,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 126558311,
    "zkb": {
      "locationID": 40435616,
      "hash": "f57eeaeacd5766e20e572966943c11148fc25912",
      "fittedValue": 23910410.48,
      "droppedValue": 4781602.36,
      "destroyedValue": 20633446.22,
      "totalValue": 25415048.58,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126547936,
    "zkb": {
      "locationID": 40445478,
      "hash": "6676dc3269989408c3520dd8d0149c57e5ee37dc",
      "fittedValue": 3331933435.7,
      "droppedValue": 1616497093.96,
      "destroyedValue": 3334662921.56,
      "totalValue": 4951160015.52,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 126509838,
    "zkb": {
      "locationID": 40105978,
      "hash": "30e4e11904b0bb483f02bd3bd2c553f54144593d",
      "fittedValue": 190013911.48,
      "droppedValue": 12701227.79,
      "destroyedValue": 184757380.76,
      "totalValue": 197458608.55,
      "points": 8,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 126503450,
    "zkb": {
      "locationID": 40438660,
      "hash": "97c4d267b08c0c85e91b7d9fac7f35cc638342de",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 368841990.02,
      "totalValue": 368841990.02,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126503438,
    "zkb": {
      "locationID": 40438660,
      "hash": "b4274b8b3aeb14c4ea2c9a44ba0a4c79f52a6a33",
      "fittedValue": 1497516209.02,
      "droppedValue": 82830627,
      "destroyedValue": 1509571570.14,
      "totalValue": 1592402197.14,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 126463071,
    "zkb": {
      "locationID": 40424736,
      "hash": "f330303bd8cac9305bb21eba918505d28c95f005",
      "fittedValue": 500577503.07,
      "droppedValue": 123516317.81,
      "destroyedValue": 384594749.8,
      "totalValue": 508111067.61,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126463063,
    "zkb": {
      "locationID": 40424736,
      "hash": "fed8671c06746afd3766a44079f2e4bf5b203d8e",
      "fittedValue": 331311037.06,
      "droppedValue": 16871896.5,
      "destroyedValue": 328281148.71,
      "totalValue": 345153045.21,
      "points": 9,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126462885,
    "zkb": {
      "locationID": 40391492,
      "hash": "8109765638371f20b2a6d2de442950dae064f438",
      "fittedValue": 337052727.42,
      "droppedValue": 20823117.39,
      "destroyedValue": 479168092.56,
      "totalValue": 499991209.95,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126462854,
    "zkb": {
      "locationID": 40391492,
      "hash": "7ebd01f10469857d9806dcc70de3ecfd261e240c",
      "fittedValue": 93398025.39,
      "droppedValue": 6865787.13,
      "destroyedValue": 95802806.15,
      "totalValue": 102668593.28,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126462848,
    "zkb": {
      "locationID": 40391492,
      "hash": "48747837a42288c1ab906ce7851b53acd4522287",
      "fittedValue": 101312612.54,
      "droppedValue": 17014103.09,
      "destroyedValue": 93327323.55,
      "totalValue": 110341426.64,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126462847,
    "zkb": {
      "locationID": 40391492,
      "hash": "e06ea7694d972e5d6e3a2f88dc0adbcb3f8b0af5",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 87436103.93,
      "totalValue": 87436103.93,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:1",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126462838,
    "zkb": {
      "locationID": 40391492,
      "hash": "04df1536b38f3c028fe3b636cc5bcecf1bbe4c9d",
      "fittedValue": 101312612.54,
      "droppedValue": 18274976.63,
      "destroyedValue": 92118311.82,
      "totalValue": 110393288.45,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126460896,
    "zkb": {
      "locationID": 40441292,
      "hash": "1eb3c5aab34470b6fbfc2ff046f85e0e6b4e1cf6",
      "fittedValue": 320675825.29,
      "droppedValue": 61590025.14,
      "destroyedValue": 266436873.17,
      "totalValue": 328026898.31,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126460893,
    "zkb": {
      "locationID": 40441292,
      "hash": "2f71a2d5cc7bb97ef721eb21b420040005371233",
      "fittedValue": 364017809.24,
      "droppedValue": 139323324.68,
      "destroyedValue": 244621901.07,
      "totalValue": 383945225.75,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126460887,
    "zkb": {
      "locationID": 40441292,
      "hash": "d4d162c6bf74c0fae9ac3c463c10fffb08745a60",
      "fittedValue": 364307480.44,
      "droppedValue": 57998586.86,
      "destroyedValue": 327606446.25,
      "totalValue": 385605033.11,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126460882,
    "zkb": {
      "locationID": 40441292,
      "hash": "71aa09c772a02acdc6cdd55e5fa0a6a393dcdc22",
      "fittedValue": 363967280.24,
      "droppedValue": 48598867.91,
      "destroyedValue": 330475617.64,
      "totalValue": 379074485.55,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126460879,
    "zkb": {
      "locationID": 40441292,
      "hash": "440cae06b751054bed55c5127fb0428f235685da",
      "fittedValue": 379250463.47,
      "droppedValue": 80231167.06,
      "destroyedValue": 339133909.46,
      "totalValue": 419365076.52,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126460873,
    "zkb": {
      "locationID": 40441292,
      "hash": "3c3ca9d820ad37de482e98d4b517437cde138bd9",
      "fittedValue": 432595119.23,
      "droppedValue": 98123197.96,
      "destroyedValue": 361323113.37,
      "totalValue": 459446311.33,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126460332,
    "zkb": {
      "locationID": 40404750,
      "hash": "7df6347573e14c8261a740291e646fc58c90686d",
      "fittedValue": 11139833.33,
      "droppedValue": 11100000,
      "destroyedValue": 20939833.33,
      "totalValue": 32039833.33,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:22",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126379078,
    "zkb": {
      "locationID": 40445269,
      "hash": "92cb904e4511612c791f6f043dc7b19185d326dd",
      "fittedValue": 107793638,
      "droppedValue": 19313047.64,
      "destroyedValue": 101790670.59,
      "totalValue": 121103718.23,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126378628,
    "zkb": {
      "locationID": 40484764,
      "hash": "f485c742faface4ca2edfbc51cfc432878c11795",
      "fittedValue": 107793638,
      "droppedValue": 11871277.1,
      "destroyedValue": 98062110.22,
      "totalValue": 109933387.32,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126378614,
    "zkb": {
      "locationID": 40484764,
      "hash": "16c5b94f3f9d29fa5525f5f9f3c93584553cdd3d",
      "fittedValue": 107523124.66,
      "droppedValue": 23692109.61,
      "destroyedValue": 94467414.2,
      "totalValue": 118159523.81,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126357258,
    "zkb": {
      "locationID": 40382510,
      "hash": "ea3ecff50d52d9fdf6e4377426e43d47de30743e",
      "fittedValue": 41954519.72,
      "droppedValue": 7304730.8,
      "destroyedValue": 36548709.87,
      "totalValue": 43853440.67,
      "points": 7,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126357242,
    "zkb": {
      "locationID": 40382510,
      "hash": "b1509d9a89155f2c0a68a2ffd8b56522fc04c6f1",
      "fittedValue": 300433346.74,
      "droppedValue": 27814646.2,
      "destroyedValue": 280089593.71,
      "totalValue": 307904239.91,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126357183,
    "zkb": {
      "locationID": 40382510,
      "hash": "d3394d6c771420f6700988f697a6e5cc64670e84",
      "fittedValue": 571429406.43,
      "droppedValue": 68083091.91,
      "destroyedValue": 505731540.27,
      "totalValue": 573814632.18,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126347797,
    "zkb": {
      "locationID": 40471898,
      "hash": "cbed9d73dc207c136ca0b0983a87929dbb0da954",
      "fittedValue": 97722558.44,
      "droppedValue": 7436274.92,
      "destroyedValue": 90483933.32,
      "totalValue": 97920208.24,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126331664,
    "zkb": {
      "locationID": 40388901,
      "hash": "72b59968d4134d4808c0e131dc1ddb7afab55d15",
      "fittedValue": 433022368.86,
      "droppedValue": 59782505.1,
      "destroyedValue": 384436171.42,
      "totalValue": 444218676.52,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126331628,
    "zkb": {
      "locationID": 40388901,
      "hash": "2062468ea57aba52517afc52d16dfebb36094bc8",
      "fittedValue": 218519814.56,
      "droppedValue": 14591585.82,
      "destroyedValue": 217690092.38,
      "totalValue": 232281678.2,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126331593,
    "zkb": {
      "locationID": 40450357,
      "hash": "bbabd1952698ee4f7c41209a4c79aebc5165aefb",
      "fittedValue": 297891511.1,
      "droppedValue": 56777732.25,
      "destroyedValue": 287627749.13,
      "totalValue": 344405481.38,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126331572,
    "zkb": {
      "locationID": 40450357,
      "hash": "160205d7b1dadfa2bb30edcec7ada6194e95af33",
      "fittedValue": 223937188.82,
      "droppedValue": 24694492.17,
      "destroyedValue": 206836894.55,
      "totalValue": 231531386.72,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126316173,
    "zkb": {
      "locationID": 40428838,
      "hash": "f724b43017cb4205667574d6de96b1c42da3597b",
      "fittedValue": 501553830.99,
      "droppedValue": 157316986.56,
      "destroyedValue": 375689357.3,
      "totalValue": 533006343.86,
      "points": 22,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126291675,
    "zkb": {
      "locationID": 40478043,
      "hash": "cff75bf2f2bfe985d76397b6b9e7443de7240956",
      "fittedValue": 53835418,
      "droppedValue": 13876936.85,
      "destroyedValue": 51885798.33,
      "totalValue": 65762735.18,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126291669,
    "zkb": {
      "locationID": 40478043,
      "hash": "5f8966d78cf3ac081b95dec0b93cbfdd71cead48",
      "fittedValue": 3249503025.28,
      "droppedValue": 1234195895.87,
      "destroyedValue": 2113957121.89,
      "totalValue": 3348153017.76,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:10+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 126261035,
    "zkb": {
      "locationID": 40478465,
      "hash": "5221bdbe6a54cc5bef9bb6d53268a7d0c051d876",
      "fittedValue": 247277886.08,
      "droppedValue": 18247964.59,
      "destroyedValue": 236514333.22,
      "totalValue": 254762297.81,
      "points": 7,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126260234,
    "zkb": {
      "locationID": 40445760,
      "hash": "26c092b16bd8c51fb0716f31755c3402a06a478f",
      "fittedValue": 1132829698.97,
      "droppedValue": 65318993.94,
      "destroyedValue": 1095795273.58,
      "totalValue": 1161114267.52,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 126260031,
    "zkb": {
      "locationID": 40458204,
      "hash": "dca29288379e63a351ba00b19b18485baf4a5b5c",
      "fittedValue": 94099919.26,
      "droppedValue": 6212006.97,
      "destroyedValue": 94321745.64,
      "totalValue": 100533752.61,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126259929,
    "zkb": {
      "locationID": 40445760,
      "hash": "87a6f582951347bd384f5a5cdaf6bc28009aa420",
      "fittedValue": 237362726.36,
      "droppedValue": 36433632.59,
      "destroyedValue": 236780432.71,
      "totalValue": 273214065.3,
      "points": 6,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126239524,
    "zkb": {
      "locationID": 40451018,
      "hash": "8d2938388fc7e31efc1e0f623ca02e393d7a387c",
      "fittedValue": 107391022.07,
      "droppedValue": 21253083.72,
      "destroyedValue": 97282206.35,
      "totalValue": 118535290.07,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126239521,
    "zkb": {
      "locationID": 40451018,
      "hash": "1b617f5d7f2831c0ddccc64e64e61fdbb274049f",
      "fittedValue": 400969393.88,
      "droppedValue": 9347031.97,
      "destroyedValue": 411067511.29,
      "totalValue": 420414543.26,
      "points": 10,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126225890,
    "zkb": {
      "locationID": 40373151,
      "hash": "1550b36eca63ae1824fea10cc8e8dc2346c1e82f",
      "fittedValue": 11011500,
      "droppedValue": 22515156.86,
      "destroyedValue": 34117075.81,
      "totalValue": 56632232.67,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:22",
        "#:1",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126225859,
    "zkb": {
      "locationID": 40373151,
      "hash": "9b61489c4018612b5786fe23890627e626d5d494",
      "fittedValue": 103240259.67,
      "droppedValue": 32720732.67,
      "destroyedValue": 87210458.83,
      "totalValue": 119931191.5,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 126207222,
    "zkb": {
      "locationID": 40376552,
      "hash": "fc83668fce3e530ac1ac35ba0d8c6058c018d312",
      "fittedValue": 123945528.94,
      "droppedValue": 44396024.16,
